Geo Point;Geo Shape;gml_id;objectid;id;c_insee;site_nom;site_adr;site_etat;invest;site_type;i_acces;i_modal;i_tarif;b_type;p_domestic;p_type2;p_type3;p_type4;p_ccs;ch_normale;ch_rapide;ch_acceler;maj_date;x_cc48;y_cc48
48.0734152108, -1.84667800063;"{""type"": ""Point"", ""coordinates"": [-1.846678000632159, 48.07341521082423]}";borne_veh_elec.fre-213502388-35196-bornerechargeelectrique-001;4;fre-213502388-35196-bornerechargeelectrique-001;35196;Mordelles Mairie;31 Avenue du Maréchal Leclerc, Mordelles;en service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1339096.78665676;7219510.20995491
48.029762908, -1.75841765369;"{""type"": ""Point"", ""coordinates"": [-1.758417653693406, 48.029762908025106]}";borne_veh_elec.fre-213502388-35047-bornerechargeelectrique-001;5;fre-213502388-35047-bornerechargeelectrique-001;35047;Bruz Vert Buisson;5 bis Place du Vert Buisson, Bruz;en service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1345361.22521424;7214256.70202117
48.1061492349, -1.67716224362;"{""type"": ""Point"", ""coordinates"": [-1.677162243617571, 48.106149234889074]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-006;11;fre-213502388-35238-bornerechargeelectrique-006;35000;Parking Charles De Gaulle;10 Rue Yvonne Jean-Haffen, Rennes;en service;Rennes Métropole;parking payant;accès public;badge d'accès;gratuit (provisoire);borne charge rapide;0;0;1;1;0;oui;oui;non;2012-06-19T22:00:00Z;1351924.5;7222363.3
48.1109995579, -1.6836300089;"{""type"": ""Point"", ""coordinates"": [-1.683630008896958, 48.11099955787356]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-010;15;fre-213502388-35238-bornerechargeelectrique-010;35000;CCAS;3 Rue du Griffon, Rennes;en service;Ville de Rennes;espace privé;accès réservé;personnel autorisé;gratuit;borne charge normale;0;0;2;0;0;oui;non;non;2012-06-19T22:00:00Z;1351476.5;7222930.8
48.1305281329, -1.6383229456;"{""type"": ""Point"", ""coordinates"": [-1.638322945603571, 48.13052813290109]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-013;18;fre-213502388-35238-bornerechargeelectrique-013;35000;Renault Rennes Longchamps;300 Rue de Fougères, Rennes;en service;Renault;espace privé;accès réservé clientèle;réservé à la clientèle;gratuit;borne charge accélérée;0;0;2;0;0;oui;non;oui;2012-06-19T22:00:00Z;1354974.4;7224894.3
48.1556474958, -1.70730543615;"{""type"": ""Point"", ""coordinates"": [-1.707305436150378, 48.155647495848456]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-023;25;fre-213502388-35238-bornerechargeelectrique-023;35189;Montgermont ZA Decoparc;rue de galilée;en service;Rennes MÚtropole;"espace public
Rennes MÚtropole";accès public;libre accès;gratuit (provisoire);borne charge rapide;0;1;0;1;1;non;oui;non;;;
48.0924137533, -1.674211241;"{""type"": ""Point"", ""coordinates"": [-1.674211240996722, 48.09241375333125]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-020;27;fre-213502388-35238-bornerechargeelectrique-020;35000;Rennes Fréville;3 Avenue Henri Fréville, Rennes;en service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1352051.3140362;7220825.63598726
48.1135228591, -1.68623278686;"{""type"": ""Point"", ""coordinates"": [-1.686232786856183, 48.11352285909651]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-005;10;fre-213502388-35238-bornerechargeelectrique-005;35000;Parking Chézy-Dinan;8 Rue du Louis d'or, Rennes;en service;Rennes Métropole;parking payant;accès public;badge d'accès;gratuit (provisoire);borne charge normale;1;0;1;0;0;oui;non;non;2012-06-19T22:00:00Z;1351300.1;7223222.6
48.1110020808, -1.68367867622;"{""type"": ""Point"", ""coordinates"": [-1.68367867621842, 48.11100208083744]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-011;16;fre-213502388-35238-bornerechargeelectrique-011;35000;CCAS;3 Rue du Griffon, Rennes;en service;Ville de Rennes;espace privé;accès réservé;personnel autorisé;gratuit;borne charge normale;0;0;2;0;0;oui;non;non;2012-06-19T22:00:00Z;1351472.9;7222931.3
48.1311223281, -1.63728482029;"{""type"": ""Point"", ""coordinates"": [-1.637284820286654, 48.13112232812952]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-014;19;fre-213502388-35238-bornerechargeelectrique-014;35000;Renault Rennes Longchamps;300 Rue de Fougères, Rennes;en service;Renault;espace privé;accès réservé clientèle;réservé à la clientèle;gratuit;borne charge accélérée;0;0;2;0;0;oui;non;oui;2012-06-19T22:00:00Z;1355055.5;7224955.6
48.1084911055, -1.67975779316;"{""type"": ""Point"", ""coordinates"": [-1.679757793162326, 48.1084911055165]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-019;26;fre-213502388-35238-bornerechargeelectrique-019;35000;Rennes Halles/Commereuc;13 Place Honoré Commeurec, Rennes;en service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1351747.37085621;7222634.91846612
48.1154771458, -1.67709602056;"{""type"": ""Point"", ""coordinates"": [-1.677096020562067, 48.11547714584429]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-004;9;fre-213502388-35238-bornerechargeelectrique-004;35000;Parking Hoche;Place Hoche, Rennes;en service;Rennes Métropole;parking payant;accès public;badge d'accès;gratuit (provisoire);borne charge normale;1;0;1;0;0;oui;non;non;2012-06-19T22:00:00Z;1351992.3;7223398.2
48.1115571024, -1.67034393059;"{""type"": ""Point"", ""coordinates"": [-1.670343930589566, 48.111557102400454]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-012;17;fre-213502388-35238-bornerechargeelectrique-012;35000;Viarmes;12 Rue de Viarmes, Rennes;en service;Ville de Rennes;espace privé;accès réservé;personnel autorisé;gratuit;borne charge normale;0;0;2;0;0;oui;non;non;2012-06-19T22:00:00Z;1352467.7;7222932.7
48.0823977636, -1.67751583342;"{""type"": ""Point"", ""coordinates"": [-1.677515833417296, 48.08239776362088]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-015;20;fre-213502388-35238-bornerechargeelectrique-015;35000;Centre commercial Alma;7 Rue du Bosphore, Rennes;en service;Unibail;espace public;accès public;réservé à la clientèle;gratuit;borne charge normale;1;0;1;0;0;oui;non;non;2012-06-19T22:00:00Z;1351738.1;7219729.0
48.118325716, -1.60437888446;"{""type"": ""Point"", ""coordinates"": [-1.604378884462222, 48.11832571601054]}";borne_veh_elec.fre-213502388-35051-bornerechargeelectrique-001;2;fre-213502388-35051-bornerechargeelectrique-001;35051;Cesson-Sévigné Bourgchevreuil;6 A Mail de Bourgchevreuil, Cesson-Sévigné;en service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1357415.36704922;7223388.65926029
48.134736483, -1.53294829867;"{""type"": ""Point"", ""coordinates"": [-1.532948298671667, 48.134736483018045]}";borne_veh_elec.fre-213502388-35001-bornerechargeelectrique-001;3;fre-213502388-35001-bornerechargeelectrique-001;35001;Acigné Vignerons;1 Rue des Vignerons, Acigné;en service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1362831.13794673;7224895.16670491
48.1023538437, -1.67344143548;"{""type"": ""Point"", ""coordinates"": [-1.673441435482688, 48.10235384372019]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-002;7;fre-213502388-35238-bornerechargeelectrique-002;35000;Parking Gare Sud;Esplanade Fulgence Bienvenüe, Rennes;en service;Rennes Métropole;parking payant;accès public;badge d'accès;gratuit (provisoire);borne charge rapide;0;0;1;1;0;oui;oui;non;2012-06-19T22:00:00Z;1352175.5;7221925.3
48.1108287358, -1.67350040879;"{""type"": ""Point"", ""coordinates"": [-1.673500408789813, 48.11082873582733]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-003;8;fre-213502388-35238-bornerechargeelectrique-003;35000;Parking Kléber;1 Rue Kléber, Rennes;en service;Rennes Métropole;parking payant;accès public;badge d'accès;gratuit (provisoire);borne charge normale;1;0;1;0;0;oui;non;non;2012-06-19T22:00:00Z;1352228.2;7222866.1
48.1061709353, -1.67696106046;"{""type"": ""Point"", ""coordinates"": [-1.676961060464329, 48.10617093528555]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-007;12;fre-213502388-35238-bornerechargeelectrique-007;35000;Parking Charles De Gaulle;10 Rue Yvonne Jean-Haffen, Rennes;en service;Rennes Métropole;parking payant;accès public;badge d'accès;gratuit (provisoire);borne charge normale;1;0;1;0;0;oui;non;non;2012-06-19T22:00:00Z;1351939.6;7222364.8
48.1084823771, -1.66666693945;"{""type"": ""Point"", ""coordinates"": [-1.666666939450225, 48.1084823771324]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-008;13;fre-213502388-35238-bornerechargeelectrique-008;35000;Dupont des Loges;16 Boulevard René Théophile Hyacinthe Laënnec, Rennes;en service;Ville de Rennes;espace privé;accès réservé;personnel autorisé;gratuit;borne charge normale;0;0;2;0;0;oui;non;non;2012-06-19T22:00:00Z;1352720.3;7222574.9
48.123889236, -1.66022671863;"{""type"": ""Point"", ""coordinates"": [-1.660226718632594, 48.123889235988656]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-016;21;fre-213502388-35238-bornerechargeelectrique-016;35000;Rennes Bernanos;13 Place Georges Bernanos, Rennes;en service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1353302.45892058;7224255.76734537
48.115070463, -1.71391956607;"{""type"": ""Point"", ""coordinates"": [-1.713919566069421, 48.11507046303258]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-018;23;fre-213502388-35238-bornerechargeelectrique-018;35000;Rennes Champeaux;8 Rue Jules Maillard de la Gournerie, Rennes;en service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1349253.01707574;7223519.93963098
48.1021507504, -1.67307326461;"{""type"": ""Point"", ""coordinates"": [-1.673073264612499, 48.10215075041581]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-001;1;fre-213502388-35238-bornerechargeelectrique-001;35000;Parking Gare Sud;Esplanade Fulgence Bienvenüe, Rennes;en service;Rennes Métropole;parking payant;accès public;badge d'accès;gratuit (provisoire);borne charge normale;1;0;1;0;0;oui;non;non;2012-06-19T22:00:00Z;1352201.5;7221901.1
48.1100806215, -1.68053681524;"{""type"": ""Point"", ""coordinates"": [-1.680536815236036, 48.11008062146698]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-022;6;fre-213502388-35238-bornerechargeelectrique-022;35000;Rennes parking vilaine;Quay Duguay Trouin ( proche kiosque);hors service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1351700.19225591;7222814.83950139
48.0931522851, -1.67507595048;"{""type"": ""Point"", ""coordinates"": [-1.675075950480661, 48.09315228509689]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-009;14;fre-213502388-35238-bornerechargeelectrique-009;35000;Hôtel d'agglomération;4 Avenue Henri Fréville, Rennes;en service;Rennes Métropole;espace privé;accès réservé;personnel autorisé;gratuit;prise domestique;4;0;0;0;0;oui;non;non;2012-06-19T22:00:00Z;1351992.0;7220911.5
48.1180430454, -1.67080352326;"{""type"": ""Point"", ""coordinates"": [-1.670803523259555, 48.118043045420954]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-017;22;fre-213502388-35238-bornerechargeelectrique-017;35000;Rennes Guehenno;28 Avenue Doyen Roger Houin, Rennes;en service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1352477.2042454;7223654.5772214
48.1076090903, -1.61526713521;"{""type"": ""Point"", ""coordinates"": [-1.615267135213679, 48.107609090292016]}";"borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-022
fre-213502388-35238-bornerechargeelectrique-023";24;"fre-213502388-35238-bornerechargeelectrique-022
fre-213502388-35238-bornerechargeelectrique-023";35051;Cesson Sévigné Autopole;rue de bray (proche rond-point);en service;Rennes Métropole;espace public;accès public;libre accès;gratuit (provisoire);borne charge rapide;0;1;0;1;1;non;oui;non;;;
48.1811392419, -1.63682700864;"{""type"": ""Point"", ""coordinates"": [-1.636827008640914, 48.18113924194344]}";borne_veh_elec.fre-213502388-35238-bornerechargeelectrique-021;28;fre-213502388-35238-bornerechargeelectrique-021;35024;Betton Place du calvaire;1 Allée du Calvaire, Betton;en service;Rennes Métropole;espace public;accès public;digicode;gratuit (provisoire);borne charge normale et accélérée;2;1;1;0;0;oui;non;oui;2014-06-09T22:00:00Z;1355423.77190932;7230504.59100933
