niveau géographique;code géographique;libellé géographique;âge regroupé (4 classes d'âges);indicateur de nationalité condensé (Français/Étranger);sexe;NB;population;inter_codegeo1;EPCI;LIBEPCI;NOM_DEPT;NOM_REG;CODE_DEPT;CODE_REG;NATURE_EPCI
COM;35250;Saint-Armel;55 ans ou plus;Français;femmes;219.0;219;35250;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35001;Acigné;55 ans ou plus;Étrangers;femmes;4.8265768741;5;35001;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35024;Betton;moins de 15 à 24 ans ans;Étrangers;hommes;5.0007145475;5;35024;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35024;Betton;15 à 24 ans;Étrangers;hommes;2.9907517037;3;35024;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35039;Brécé;moins de 15 à 24 ans ans;Français;femmes;266.0;266;35039;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35039;Brécé;25 à 54 ans;Étrangers;femmes;9.0;9;35039;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35039;Brécé;55 ans ou plus;Étrangers;hommes;2.0;2;35039;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35144;Langan;25 à 54 ans;Étrangers;femmes;1.9934924078;2;35144;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35055;Chantepie;15 à 24 ans;Étrangers;hommes;14.196896313;14;35055;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35058;La Chapelle-Chaussée;moins de 15 à 24 ans ans;Étrangers;hommes;1.0435874211;1;35058;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35066;Chartres-de-Bretagne;25 à 54 ans;Français;hommes;1399.605168;1400;35066;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35076;Chavagne;moins de 15 à 24 ans ans;Étrangers;femmes;3.9634325234;4;35076;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35079;Chevaigné;moins de 15 à 24 ans ans;Étrangers;hommes;0.9604891816;1;35079;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35080;Cintré;25 à 54 ans;Étrangers;femmes;4.9440966011;5;35080;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35088;Corps-Nuds;moins de 15 à 24 ans ans;Étrangers;hommes;1.0520225802;1;35088;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35206;Noyal-Châtillon-sur-Seiche;15 à 24 ans;Français;hommes;461.25830516;461;35206;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35208;Orgères;15 à 24 ans;Français;femmes;215.97152237;216;35208;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35240;Le Rheu;25 à 54 ans;Étrangers;hommes;96.969511725;97;35240;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35206;Noyal-Châtillon-sur-Seiche;moins de 15 à 24 ans ans;Français;femmes;591.51430922;592;35206;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35281;Saint-Jacques-de-la-Lande;55 ans ou plus;Étrangers;femmes;12.743892055;13;35281;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35352;Vern-sur-Seiche;15 à 24 ans;Français;hommes;507.07271692;507;35352;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35363;Pont-Péan;15 à 24 ans;Étrangers;femmes;4.8648583367;5;35363;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35363;Pont-Péan;25 à 54 ans;Étrangers;femmes;27.243206686;27;35363;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35245;Romillé;55 ans ou plus;Étrangers;femmes;2.0416749054;2;35245;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35278;Saint-Grégoire;moins de 15 à 24 ans ans;Étrangers;femmes;7.0;7;35278;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35281;Saint-Jacques-de-la-Lande;moins de 15 à 24 ans ans;Étrangers;femmes;69.279675469;69;35281;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35281;Saint-Jacques-de-la-Lande;55 ans ou plus;Français;femmes;1281.2737635;1281;35281;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35334;Thorigné-Fouillard;15 à 24 ans;Étrangers;femmes;8.0;8;35334;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35334;Thorigné-Fouillard;25 à 54 ans;Étrangers;hommes;61.0;61;35334;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35144;Langan;55 ans ou plus;Étrangers;hommes;0.0;0;35144;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35204;Nouvoitou;15 à 24 ans;Français;femmes;151.41091582;151;35204;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35206;Noyal-Châtillon-sur-Seiche;25 à 54 ans;Français;hommes;1353.9107125;1354;35206;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35210;Pacé;55 ans ou plus;Étrangers;hommes;8.2080377189;8;35210;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35216;Parthenay-de-Bretagne;moins de 15 à 24 ans ans;Français;femmes;214.23728814;214;35216;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35238;Rennes;moins de 15 à 24 ans ans;Étrangers;hommes;1727.5670184;1728;35238;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35240;Le Rheu;55 ans ou plus;Étrangers;femmes;9.506814875;10;35240;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35001;Acigné;15 à 24 ans;Français;femmes;329.17254282;329;35001;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35001;Acigné;25 à 54 ans;Français;femmes;1293.1685314;1293;35001;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35022;Bécherel;15 à 24 ans;Français;femmes;34.442875242;34;35022;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35024;Betton;55 ans ou plus;Étrangers;hommes;3.0185292373;3;35024;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35051;Cesson-Sévigné;15 à 24 ans;Français;femmes;1203.1377162;1203;35051;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35055;Chantepie;25 à 54 ans;Français;hommes;2105.8005338;2106;35055;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35058;La Chapelle-Chaussée;moins de 15 à 24 ans ans;Étrangers;femmes;0.0;0;35058;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35058;La Chapelle-Chaussée;25 à 54 ans;Français;hommes;269.11486986;269;35058;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35059;La Chapelle-des-Fougeretz;15 à 24 ans;Étrangers;femmes;12.798766562;13;35059;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35059;La Chapelle-des-Fougeretz;25 à 54 ans;Français;femmes;967.79906532;968;35059;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35066;Chartres-de-Bretagne;55 ans ou plus;Étrangers;hommes;7.0539204626;7;35066;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35081;Clayes;55 ans ou plus;Étrangers;hommes;0.0;0;35081;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35088;Corps-Nuds;55 ans ou plus;Français;hommes;348.58423231;349;35088;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35058;La Chapelle-Chaussée;15 à 24 ans;Étrangers;hommes;1.0435874211;1;35058;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35059;La Chapelle-des-Fougeretz;25 à 54 ans;Français;hommes;919.55756059;920;35059;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35076;Chavagne;25 à 54 ans;Étrangers;femmes;9.9015401558;10;35076;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35079;Chevaigné;15 à 24 ans;Français;femmes;132.54750706;133;35079;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35080;Cintré;moins de 15 à 24 ans ans;Français;femmes;269.94767442;270;35080;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35080;Cintré;55 ans ou plus;Français;hommes;233.36135957;233;35080;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35180;Miniac-sous-Bécherel;15 à 24 ans;Étrangers;femmes;0.0;0;35180;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35196;Mordelles;55 ans ou plus;Étrangers;femmes;1.9741333905;2;35196;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35208;Orgères;moins de 15 à 24 ans ans;Français;femmes;418.12944627;418;35208;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35208;Orgères;moins de 15 à 24 ans ans;Étrangers;femmes;4.2210598288;4;35208;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35216;Parthenay-de-Bretagne;25 à 54 ans;Étrangers;femmes;10.520581114;11;35216;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35022;Bécherel;55 ans ou plus;Français;femmes;133.85573963;134;35022;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35024;Betton;15 à 24 ans;Français;femmes;606.10750968;606;35024;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35039;Brécé;15 à 24 ans;Français;femmes;102.0;102;35039;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35047;Bruz;15 à 24 ans;Étrangers;hommes;82.620211542;83;35047;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35245;Romillé;25 à 54 ans;Étrangers;femmes;10.289435816;10;35245;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35250;Saint-Armel;moins de 15 à 24 ans ans;Français;hommes;164.0;164;35250;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35266;Saint-Erblon;moins de 15 à 24 ans ans;Français;femmes;255.92914206;256;35266;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35278;Saint-Grégoire;25 à 54 ans;Français;hommes;1646.0;1646;35278;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35281;Saint-Jacques-de-la-Lande;55 ans ou plus;Français;hommes;1026.6847592;1027;35281;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35334;Thorigné-Fouillard;15 à 24 ans;Français;hommes;429.0;429;35334;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35363;Pont-Péan;55 ans ou plus;Français;hommes;441.67886963;442;35363;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35275;Saint-Gilles;25 à 54 ans;Français;femmes;827.94341078;828;35275;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35180;Miniac-sous-Bécherel;moins de 15 à 24 ans ans;Étrangers;femmes;0.0;0;35180;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35180;Miniac-sous-Bécherel;15 à 24 ans;Français;hommes;36.048387097;36;35180;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35196;Mordelles;15 à 24 ans;Étrangers;femmes;6.9094668669;7;35196;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35208;Orgères;55 ans ou plus;Étrangers;hommes;3.9894381826;4;35208;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35216;Parthenay-de-Bretagne;moins de 15 à 24 ans ans;Français;hommes;237.19128329;237;35216;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35216;Parthenay-de-Bretagne;25 à 54 ans;Français;femmes;358.65617433;359;35216;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35120;Gévezé;55 ans ou plus;Français;femmes;507.0;507;35120;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35022;Bécherel;55 ans ou plus;Étrangers;femmes;0.0;0;35022;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35032;Bourgbarré;25 à 54 ans;Étrangers;hommes;19.130662105;19;35032;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35039;Brécé;15 à 24 ans;Français;hommes;130.0;130;35039;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35051;Cesson-Sévigné;15 à 24 ans;Étrangers;femmes;57.849286626;58;35051;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35055;Chantepie;moins de 15 à 24 ans ans;Français;femmes;967.29228032;967;35055;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35055;Chantepie;55 ans ou plus;Français;femmes;1522.9375309;1523;35055;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35059;La Chapelle-des-Fougeretz;moins de 15 à 24 ans ans;Étrangers;femmes;25.597533123;26;35059;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35065;La Chapelle-Thouarault;15 à 24 ans;Français;hommes;123.13478261;123;35065;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35076;Chavagne;55 ans ou plus;Étrangers;femmes;0.0;0;35076;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35081;Clayes;15 à 24 ans;Français;hommes;54.454767726;54;35081;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35081;Clayes;15 à 24 ans;Étrangers;hommes;1.8777506112;2;35081;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35081;Clayes;25 à 54 ans;Français;hommes;151.15892421;151;35081;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35088;Corps-Nuds;moins de 15 à 24 ans ans;Étrangers;femmes;5.053297918;5;35088;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35210;Pacé;moins de 15 à 24 ans ans;Français;hommes;1215.3893454;1215;35210;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35334;Thorigné-Fouillard;moins de 15 à 24 ans ans;Étrangers;femmes;15.0;15;35334;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35351;Le Verger;25 à 54 ans;Français;hommes;316.43113369;316;35351;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35352;Vern-sur-Seiche;55 ans ou plus;Français;hommes;1096.8235813;1097;35352;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35353;Vezin-le-Coquet;15 à 24 ans;Étrangers;femmes;9.1248961165;9;35353;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35245;Romillé;moins de 15 à 24 ans ans;Étrangers;hommes;4.0646188906;4;35245;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35250;Saint-Armel;25 à 54 ans;Français;femmes;394.0;394;35250;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35250;Saint-Armel;55 ans ou plus;Français;hommes;196.0;196;35250;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35315;Saint-Sulpice-la-Forêt;15 à 24 ans;Français;femmes;60.195852535;60;35315;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35334;Thorigné-Fouillard;25 à 54 ans;Étrangers;femmes;39.0;39;35334;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35352;Vern-sur-Seiche;55 ans ou plus;Étrangers;femmes;8.0505365178;8;35352;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35139;Laillé;55 ans ou plus;Français;hommes;553.86253422;554;35139;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35180;Miniac-sous-Bécherel;55 ans ou plus;Étrangers;hommes;1.001344086;1;35180;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35206;Noyal-Châtillon-sur-Seiche;55 ans ou plus;Français;femmes;1040.6865021;1041;35206;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35208;Orgères;55 ans ou plus;Étrangers;femmes;1.9690675019;2;35208;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35216;Parthenay-de-Bretagne;15 à 24 ans;Étrangers;femmes;3.8256658596;4;35216;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35047;Bruz;moins de 15 à 24 ans ans;Français;hommes;1556.8563005;1557;35047;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35047;Bruz;25 à 54 ans;Français;femmes;3333.8468628;3334;35047;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35051;Cesson-Sévigné;15 à 24 ans;Français;hommes;1755.5140791;1756;35051;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35051;Cesson-Sévigné;25 à 54 ans;Étrangers;hommes;155.23538581;155;35051;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35055;Chantepie;25 à 54 ans;Français;femmes;2234.9663932;2235;35055;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35055;Chantepie;25 à 54 ans;Étrangers;hommes;89.42749827;89;35055;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35065;La Chapelle-Thouarault;moins de 15 à 24 ans ans;Français;femmes;180.33913043;180;35065;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35076;Chavagne;moins de 15 à 24 ans ans;Étrangers;hommes;4.8749546383;5;35076;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35081;Clayes;25 à 54 ans;Étrangers;hommes;2.8166259169;3;35081;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35088;Corps-Nuds;moins de 15 à 24 ans ans;Français;hommes;351.43808693;351;35088;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35245;Romillé;15 à 24 ans;Étrangers;femmes;3.0802734083;3;35245;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35250;Saint-Armel;15 à 24 ans;Étrangers;hommes;0.0;0;35250;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35266;Saint-Erblon;25 à 54 ans;Français;femmes;572.47308093;572;35266;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35275;Saint-Gilles;moins de 15 à 24 ans ans;Français;hommes;408.87214713;409;35275;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35351;Le Verger;15 à 24 ans;Français;hommes;92.117118781;92;35351;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35351;Le Verger;55 ans ou plus;Français;femmes;144.03258948;144;35351;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35353;Vezin-le-Coquet;15 à 24 ans;Français;hommes;378.22607929;378;35353;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35353;Vezin-le-Coquet;25 à 54 ans;Étrangers;hommes;173.00908668;173;35353;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35240;Le Rheu;moins de 15 à 24 ans ans;Français;hommes;803.86780097;804;35240;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35059;La Chapelle-des-Fougeretz;moins de 15 à 24 ans ans;Étrangers;hommes;19.690410095;20;35059;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35065;La Chapelle-Thouarault;15 à 24 ans;Étrangers;hommes;0.9695652174;1;35065;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35066;Chartres-de-Bretagne;15 à 24 ans;Français;femmes;428.7757831;429;35066;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35066;Chartres-de-Bretagne;25 à 54 ans;Étrangers;femmes;55.981537084;56;35066;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35066;Chartres-de-Bretagne;55 ans ou plus;Français;femmes;1235.4015002;1235;35066;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35080;Cintré;moins de 15 à 24 ans ans;Étrangers;femmes;0.0;0;35080;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35080;Cintré;25 à 54 ans;Étrangers;hommes;5.9329159213;6;35080;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35120;Gévezé;moins de 15 à 24 ans ans;Français;femmes;637.0;637;35120;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35120;Gévezé;15 à 24 ans;Étrangers;hommes;6.0;6;35120;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
COM;35120;Gévezé;15 à 24 ans;Étrangers;femmes;5.0;5;35120;243500139;CA Rennes Métropole;ILLE-ET-VILAINE;BRETAGNE;35;53;CA
